"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Discovery sample description","Replication sample description","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Wu K",GCST002608,2014-09-15,"Am J Respir Crit Care Med","Genome-wide interrogation of longitudinal FEV1 in children with asthma.","Pulmonary function in asthmatics","pulmonary function measurement, asthma","510 European ancestry",NA,"510 European",'-,6,NA
"Lasky-Su J",GCST001763,2012-12-04,"Clin Exp Allergy","HLA-DQ strikes again: genome-wide association study further confirms HLA-DQ in the diagnosis of asthma among adults.",Asthma,asthma,"1,238 European ancestry cases, up to  2,617 European ancestry controls","Up to 1,837 European ancestry casesup to 3,803 European ancestry controlsup to 2,806 casesup to 2,150 controlsup to 603 Costa Rican ancestry cases and their parents","3855 European","4956 NR5640 European1809 Hispanic or Latin American",1,NA
"DeWan AT",GCST000819,2010-10-01,"J Allergy Clin Immunol","PDE11A associations with asthma: results of a genome-wide association scan.",Asthma,asthma,"28 European ancestry child cases 19 European ancestry child controls 11 African American child cases 4 African American child controls 18 Hispanic child cases 14 Hispanic child controls 9 Biracial child cases 5 Biracial child controls","18 European ancestry child cases367 European ancestry child controls1 African American child cases28 African American child controls6 Hispanic child cases28 Hispanic child controls13 Biracial child cases38 Biracial child controls","47 European32 Hispanic or Latin American14 Other15 African American or Afro-Caribbean","29 African American or Afro-Caribbean385 European34 Hispanic or Latin American51 Other",0,NA
"Nieuwenhuis MA",GCST003589,2016-07-20,Allergy,"Combining genomewide association study and lung eQTL analysis provides evidence for novel genes associated with asthma.","Bronchial hyperresponsiveness in asthma",asthma,"920 Dutch ancestry cases 980 Dutch ancestry controls","2,589 European ancestry cases473 cases6,702 European ancestry controls1,892 controls","1900 NR","2365 NR9291 European",1,NA
"Yan Q",GCST004390,2017-05-01,"Eur Respir J","A meta-analysis of genome-wide association studies of asthma in Puerto&nbsp;Ricans.",Asthma,asthma,"1,666 Puerto Rican child cases 478 Puerto Rican adult cases 1,505 Puerto Rican child controls 1,388 Puerto Rican adult controls",NA,"5037 Hispanic or Latin American",'-,3,NA
"Sleiman PM",GCST000548,2009-12-23,"N Engl J Med","Variants of DENND1B associated with asthma in children.",Asthma,asthma,"793 European ancestry cases 1,988 European ancestry controls","917 European ancestry cases1,546 European ancestry controls1,667 African American cases2,045 African American controls","2781 European","2463 European3712 African American or Afro-Caribbean",2,NA
"Wan YI",GCST001508,2012-05-05,Thorax,"Genome-wide association study to identify genetic determinants of severe asthma.",Asthma,asthma,"933 European ancestry cases 3,346 European ancestry controls","231 European ancestry cases1,345 European ancestry controls","4279 European","1576 European",7,NA
"Hirota T",GCST001183,2011-07-31,"Nat Genet","Genome-wide association study identifies three new susceptibility loci for adult asthma in the Japanese population.",Asthma,asthma,"1,532 Japanese ancestry cases 3,304 Japanese ancestry controls","5,639 Japanese ancestry cases24,608 Japanese ancestry controls","4836 East Asian","30247 East Asian",14,NA
"Ramasamy A",GCST001701,2012-09-28,"PLoS One","Genome-wide association studies of asthma in population-based cohorts confirm known and suggested loci and identify an additional association near HLA.",Asthma,asthma,"1,716 European ancestry cases 16,888 European ancestry controls","4,035 European ancestry cases11,251 European ancestry controls","18604 European","15286 European",2,NA
"Himes BE",GCST001597,2012-07-05,"PLoS Genet","Genome-wide association analysis in asthma subjects identifies SPATS2L as a novel bronchodilator response gene.","Asthma (bronchodilator response)","response to bronchodilator, asthma","1,644 European ancestry cases","1,051 European ancestry cases","1644 European","1051 European",1,NA
"Ferreira MA",GCST001226,2011-09-10,Lancet,"Identification of IL6R and chromosome 11q13.5 as risk loci for asthma.",Asthma,asthma,"12,475 European ancestry cases 19,967 European ancestry controls","3,322 European ancestry cases22,036 European ancestry controls","32442 European","25358 European",4,NA
"Noguchi E",GCST001172,2011-07-21,"PLoS Genet","Genome-wide association study identifies HLA-DP as a susceptibility gene for pediatric asthma in Asian populations.",Asthma,asthma,"938 Japanese ancestry cases 2,376 Japanese ancestry controls","1653 East Asian ancestry cases1453 East Asian ancestry controls","3106 East Asian","3106 East Asian",2,NA
"Bunyavanich S",GCST002552,2014-08-02,"BMC Med Genomics","Integrated genome-wide association, coexpression network, and expression single nucleotide polymorphism analysis identifies novel pathway in allergic rhinitis.","Allergic rhinitis in asthma","allergic rhinitis, asthma","623 European ancestry cases 102 9 Latino cases 399 African American/Afro-Caribbean cases 488 European ancestry controls 545 Latino controls 162 African American/Afro-Caribbean controls",NA,"1111 European561 African American or Afro-Caribbean, European, Hispanic or Latin American1574 Hispanic or Latin American",'-,1,NA
"Park TJ",GCST002432,2014-04-30,"Clin Chim Acta","Genome-wide association study identifies ALLC polymorphisms correlated with FEV₁ change by corticosteroid.","Response to inhaled corticosteroid treatment in asthma (change in FEV1)","FEV change measurement, response to corticosteroid, asthma","189 Korean ancestry cases",NA,"189 East Asian",'-,10,NA
"Myers RA",GCST002445,2014-05-13,"Hum Mol Genet","Genome-wide interaction studies reveal sex-specific asthma risk alleles.","Asthma (sex interaction)","sex interaction measurement, asthma","1,052 European ancestry male cases 1,019 European ancestry female cases 709 European ancestry male controls 826 European ancestry female controls 675 African American/African Caribbean male cases 837 African American/African Caribbean female cases 577 African American/African Caribbean male controls 926 African American/African Caribbean female controls 926 Latino male cases 710 Latino female cases 410 Latino male controls 382 Latino female controls",NA,"3606 European3015 African American or Afro-Caribbean2428 Hispanic or Latin American",'-,6,NA
"Mathias RA",GCST000525,2009-11-10,"J Allergy Clin Immunol","A genome-wide association study on African-ancestry populations for asthma.",Asthma,asthma,"464 African American cases 471 African American controls 355 African Caribbean ancestry cases and  574 African Caribbean ancestry controls from  163 families","994 European ancestry cases1,243 European ancestry controls2,331 African American cases2,874 African American controls","1864 African American or Afro-Caribbean","5205 African American or Afro-Caribbean2237 European",0,NA
"Pickrell JK",GCST003987,2016-05-16,"Nat Genet","Detection and interpretation of shared genetic influences on 42 human traits.",Asthma,asthma,"28,399 European ancestry cases 128,843 European ancestry controls",NA,"157242 European",'-,27,NA
"Drake KA",GCST002154,2013-08-29,"J Allergy Clin Immunol","A genome-wide association study of bronchodilator response in Latinos implicates rare variants.","Asthma (bronchodilator response)","response to bronchodilator, asthma","1,782 Latino child cases","529 Latino child cases","1782 Hispanic or Latin American","529 Hispanic or Latin American",0,NA
"Almoguera B",GCST003833,2016-09-09,"Am J Respir Crit Care Med","Identification of Four Novel Loci in Asthma in European American and African American Populations.","Adult asthma",asthma,"337 African American allergic asthma cases 321 African American non-allergic asthma cases 1,367 African American controls 466 European American allergic asthma cases 626 European American non-allergic asthma cases 7,878 European American controls",NA,"8970 European2025 African American or Afro-Caribbean",'-,24,NA
"Almoguera B",GCST003832,2016-09-09,"Am J Respir Crit Care Med","Identification of Four Novel Loci in Asthma in European American and African American Populations.","Asthma (childhood onset)",asthma,"1,181 African American allergic asthma child cases 498 African American non-allergic asthma child cases 2,993 African American child controls 998 European American allergic asthma child cases 182 European American non-allergic asthma child cases 4,097 European American child controls.",NA,"5372 African American or Afro-Caribbean5277 European",'-,27,NA
"Melén E",GCST001945,2013-04-01,"Clin Exp Allergy","Genome-wide association study of body mass index in 23 000 individuals with and without asthma.","Body mass index in asthmatics","body mass index, asthma","1,881 European ancestry children 810 children 2,643 European ancestry adult individuals 817 adult individuals","979 European ancestry children921 Hispanic children120 children","4524 European1456 NR171 Other","120 NR921 Hispanic or Latin American979 European",6,NA
"Smolonska J",GCST002519,2014-07-03,"Eur Respir J","Common genes underlying asthma and COPD? Genome-wide analysis on the Dutch hypothesis.","Asthma or chronic obstructive pulmonary disease","chronic obstructive pulmonary disease, asthma","920 European ancestry Asthma cases 1,030 European ancestry Chronic obstructive pulmonary disease cases 4,585 European ancestry controls","461 European ancestry Asthma cases118 European ancestry Chronic obstructive pulmonary disease cases656 European ancestry controls720 EuropeanAfrican American and Hispanic Asthma cases1,019 EuropeanAfrican American and Hispanic Chronic obstructive pulmonary disease cases19,173 EuropeanAfrican American and Hispanic controls1,106 Asthma cases1,806 Chronic obstructive pulmonary disease cases18,580 controls","6535 European","1235 European21492 NR20912 African American or Afro-Caribbean, European, Hispanic or Latin American",3,NA
"Ferreira MA",GCST002322,2013-12-30,"J Allergy Clin Immunol","Genome-wide association analysis identifies 11 risk variants associated with the asthma with hay fever phenotype.","Asthma and hay fever","seasonal allergic rhinitis, asthma","6,685 European ancestry cases 14,091 European ancestry controls","878 European ancestry cases2,455 European ancestry controls","20776 European","3333 European",21,NA
"Torgerson DG",GCST001182,2011-07-31,"Nat Genet","Meta-analysis of genome-wide association studies of asthma in ethnically diverse North American populations.",Asthma,asthma,"2,088 European ancestry cases 1,612 African American and African Caribbean cases 1,688 Hispanic cases","2,727 European ancestry cases2,147 African American and African Caribbean cases2,299 Hispanic cases","1688 Hispanic or Latin American2088 European1612 African American or Afro-Caribbean","2727 European2299 Hispanic or Latin American2147 African American or Afro-Caribbean",7,NA
"Almoguera B",GCST003831,2016-09-09,"Am J Respir Crit Care Med","Identification of Four Novel Loci in Asthma in European American and African American Populations.",Asthma,asthma,"819 African American non-allergic asthma cases 2,218 African American allergic asthma cases  4,360 African American controls 808 European American non-allergic asthma cases 1,464 European American allergic asthma cases 11,975 European American controls",NA,"14247 European7397 African American or Afro-Caribbean",'-,49,NA
"Zhu Z",GCST007563,2018-05-21,"Nat Genet","A genome-wide cross-trait analysis from UK Biobank highlights the shared genetic architecture of asthma and allergic diseases.","Allergic disease (asthma, hay fever or eczema)","allergy, asthma","25,685 European ancestry allergic diseases cases 76,768 European ancestry controls",NA,"102453 European",'-,33,"FTP Download"
"Zhu Z",GCST007564,2018-05-21,"Nat Genet","A genome-wide cross-trait analysis from UK Biobank highlights the shared genetic architecture of asthma and allergic diseases.","Asthma or allergic disease (pleiotropy)","allergy, asthma","14,085 European asthma cases 25,685 European ancestry allergic diseases cases 76,768 European ancestry controls",NA,"116538 European",'-,38,NA
"Shrine N",GCST006911,2018-12-11,"Lancet Respir Med","Moderate-to-severe asthma in individuals of European ancestry: a genome-wide association study.","Asthma (moderate or severe)",asthma,"5,135 European ancestry cases 25,675 European ancestry controls","5,414 European ancestry cases21,471 European ancestry controls","30810 European","26885 European",27,"FTP Download"
"Daya M",GCST007266,2019-02-20,"Nat Commun","Association study in African-admixed populations across the Americas recapitulates asthma risk loci in non-African populations.","Adult asthma",asthma,"4,235 African American Afro-Caribbean cases 5,283 African American Afro-Caribbean controls 277 4 Hispanic cases 2,362 Hispanic controls",NA,"5136 Hispanic or Latin American9518 African American or Afro-Caribbean",'-,11,"FTP Download"
"Ferreira MAR",GCST007797,2019-03-28,"Am J Hum Genet","Genetic Architectures of Childhood- and Adult-Onset Asthma Are Partly Distinct.","Asthma onset (childhood vs adult)","age at onset, asthma","13,962 European ancestry childhood onset cases 14,873 European ancestry adult onset cases","31,002 European ancestry childhood onset cases16,297 European ancestry adult onset cases","28835 European","47299 European",55,NA
"Vonk JM",GCST004220,2017-03-02,"PLoS One","Adult onset asthma and interaction between genes and active tobacco smoking: The GABRIEL consortium.","Adult onset asthma (smoking interaction)","smoking behavior, adult onset asthma","673 European ancestry exposed cases 651 European ancestry non-exposed cases 1,434 European ancestry exposed controls 1,299 European ancestry non-exposed controls","225 European ancestry exposed cases141 European ancestry tobacco non-exposed cases7,271 European ancestry exposed controls4,838 European ancestry non-exposed controls","4057 European","12475 European",0,NA
"Vonk JM",GCST004221,2017-03-02,"PLoS One","Adult onset asthma and interaction between genes and active tobacco smoking: The GABRIEL consortium.","Adult onset asthma in non-smokers","adult onset asthma","651 European ancestry cases 1,299 European ancestry controls","141 European ancestry cases4,838 European ancestry controls","1950 European","4979 European",0,NA
"Vonk JM",GCST004222,2017-03-02,"PLoS One","Adult onset asthma and interaction between genes and active tobacco smoking: The GABRIEL consortium.","Adult onset asthma in ever-smokers","smoking behavior, adult onset asthma","673 European ancestry cases 1,434 European ancestry controls","225 European ancestry cases7,271 European ancestry controls","2107 European","7496 European",0,NA
"Yucesoy B",GCST002875,2015-04-26,"Toxicol Sci","Genome-Wide Association Study Identifies Novel Loci Associated With Diisocyanate-Induced Occupational Asthma.","Diisocyanate-induced asthma","response to diisocyanate, asthma","74 European ancestry cases 824 European ancestry controls",NA,"898 European",'-,180,NA
"Demenais F",GCST005212,2017-12-22,"Nat Genet","Multiancestry association study identifies new asthma risk loci that colocalize with immune-cell enhancer marks.",Asthma,asthma,"19,954 European ancestry cases 107,715 European ancestry controls 2,149 African ancestry cases 6,055 African ancestry controls 1,239 Japanese ancestry cases 3,976 Japanese ancestry controls 606 Latino cases 792 Latino controls",NA,"5215 East Asian1398 Hispanic or Latin American8204 African unspecified, African American or Afro-Caribbean127669 European",'-,40,"FTP Download&nbsp;&nbsp;or&nbsp;&nbsp;API access"
"Demenais F",GCST006862,2017-12-22,"Nat Genet","Multiancestry association study identifies new asthma risk loci that colocalize with immune-cell enhancer marks.",Asthma,asthma,"19,954 European ancestry cases 107,715 European ancestry controls",NA,"127669 European",'-,24,"FTP Download&nbsp;&nbsp;or&nbsp;&nbsp;API access"
"Olafsdottir TA",GCST009798,2020-01-20,"Nat Commun","Eighty-eight variants highlight the role of T cell regulation and airway remodeling in asthma pathogenesis.",Asthma,asthma,"16,247 European ancestry cases 346,486 European ancestry controls 52,942 cases 355,713 controls",NA,"408655 NR378980 European",'-,88,NA
"Ferreira MAR",GCST007798,2019-03-28,"Am J Hum Genet","Genetic Architectures of Childhood- and Adult-Onset Asthma Are Partly Distinct.",Asthma,asthma,"40,544 European ancestry cases 300,671 European ancestry controls",NA,"341215 European",'-,160,NA
"Ricci G",GCST000979,2011-02-16,"PLoS One","Pooled genome-wide analysis to identify novel risk loci for pediatric allergic asthma.","Asthma (childhood onset)","childhood onset asthma","135 European ancestry asthma child cases 134 European ancestry rhinoconjunctivitis child cases","35 asthma child cases44 rhinoconjunctivitis child cases","269 European","79 NR",0,NA
"Hancock DB",GCST000468,2009-08-28,"PLoS Genet","Genome-wide association study implicates chromosome 9q21.31 as a susceptibility locus for asthma in mexican children.","Asthma (childhood onset)","childhood onset asthma","492 Mexican ancestry trios","177 Mexican ancestry trios","1476 Hispanic or Latin American","531 Hispanic or Latin American",1,NA
"Sugier PE",GCST009237,2019-08-04,"Clin Exp Allergy","Genome-wide interaction study of early-life smoking exposure on time-to-asthma onset in childhood.","Asthma (childhood onset)","childhood onset asthma, age at onset","5,086 European ancestry individuals",NA,"5086 European",'-,1,NA
"White MJ",GCST003482,2016-05-03,Immunogenetics,"Novel genetic risk factors for asthma in African American children: Precision Medicine and the SAGE II Study.","Asthma (childhood onset)","childhood onset asthma","812 African American child cases 415 African American child controls",NA,"1227 African American or Afro-Caribbean",'-,3,NA
"Hayden LP",GCST007508,2018-10-29,"Respir Res","Childhood asthma is associated with COPD and known asthma variants in COPDGene: a genome-wide association study.","Self-reported childhood asthma in adult smokers","childhood onset asthma, smoking status measurement","385 European ancestry cases 497 9 European ancestry controls 325 African American cases 234 2 African American controls",NA,"5364 European2667 African American or Afro-Caribbean",'-,5,NA
"Forno E",GCST001502,2012-05-02,"J Allergy Clin Immunol","Genome-wide association study of the age of onset of childhood asthma.","Asthma (childhood onset)","childhood onset asthma","573 European ancestry children","107 European ancestry children591 Hispanic children233 children","573 European","107 European591 Hispanic or Latin American233 NR",5,NA
"Ding L",GCST002088,2013-07-05,"Hum Genomics","Rank-based genome-wide analysis reveals the association of ryanodine receptor-2 gene variants with childhood asthma among human populations.","Asthma (childhood onset)","childhood onset asthma","429 European ancestry affected offspring trios","52 African American affected offspring trios46 Hispanic affected offspring trios","1287 European","138 Hispanic or Latin American156 African American or Afro-Caribbean",19,NA
"Sugier PE",GCST009236,2019-08-04,"Clin Exp Allergy","Genome-wide interaction study of early-life smoking exposure on time-to-asthma onset in childhood.","Asthma (time to childhood onset) in early life tobacco smoke exposure","childhood onset asthma, age at onset, environmental tobacco smoke exposure measurement","3,187 European ancestry individuals",NA,"3187 European",'-,1,NA
"Sugier PE",GCST009238,2019-08-04,"Clin Exp Allergy","Genome-wide interaction study of early-life smoking exposure on time-to-asthma onset in childhood.","Asthma (time to childhood onset) x early life tobacco smoke interaction","childhood onset asthma, age at onset, environmental tobacco smoke exposure measurement","3,187 European ancestry exposed individuals 5,086 European ancestry unexposed individuals",NA,"8273 European",'-,4,NA
"Ierodiakonou D",GCST008272,2019-04-26,"J Expo Sci Environ Epidemiol","Pathway analysis of a genome-wide gene by air pollution interaction study in asthmatic children.","Post-bronchodilator FEV1 x air pollution (CO) interaction in childhood asthma","childhood onset asthma, forced expiratory volume, traffic air pollution measurement","522 European ancestry children",NA,"522 European",'-,6,NA
"Ierodiakonou D",GCST008273,2019-04-26,"J Expo Sci Environ Epidemiol","Pathway analysis of a genome-wide gene by air pollution interaction study in asthmatic children.","Post-bronchodilator FEV1 x air pollution (NO2) interaction in childhood asthma","childhood onset asthma, forced expiratory volume, traffic air pollution measurement","522 European ancestry children","88 African-American children","522 European","88 African American or Afro-Caribbean",6,NA
"Wang RS",GCST009277,2019-09-26,"Clin Pharmacol Ther","Pharmacogenomics and Placebo Response in a Randomized Clinical Trial in Asthma.","Subjective response to placebo treatment in childhood asthma (change in cough/wheeze)","childhood onset asthma, respiratory symptom change measurement, response to placebo","250 European ancestry children",NA,"250 European",'-,11,NA
"Wang RS",GCST009276,2019-09-26,"Clin Pharmacol Ther","Pharmacogenomics and Placebo Response in a Randomized Clinical Trial in Asthma.","Response to placebo treatment in childhood asthma (FVC change)","childhood onset asthma, FVC change measurement, response to placebo","250 European ancestry children",NA,"250 European",'-,12,NA
